Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Wetbulb Temperature [C](TimeStep),SPACE2-1:Zone Total Internal Radiant Heating Rate [W](TimeStep),SPACE2-1:Zone People Occupant Count [](TimeStep),SPACE2-1:Zone Infiltration Air Change Rate [ach](TimeStep),SPACE2-1:Zone Air System Sensible Heating Rate [W](TimeStep),SPACE2-1:Zone Air System Sensible Cooling Rate [W](TimeStep),SPACE2-1:Zone Air Temperature [C](TimeStep),SPACE2-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),MAIN COOLING COIL 1:Cooling Coil Total Cooling Rate [W](TimeStep),MAIN COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Fanger Model PMV [](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Mean Radiant Temperature [C](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Clothing Value [clo](TimeStep),CLG-SETP-SCH:Schedule Value [](TimeStep),AIRCOOLING-FAN:Schedule Value [](TimeStep),AIR VELOCITY-FAN:Schedule Value [](TimeStep),FANAVAILSCHED:Schedule Value [](TimeStep),Electricity:Facility [J](TimeStep),Electricity:HVAC [J](TimeStep),Electricity:Building [J](TimeStep),Fans:Electricity [J](TimeStep),SPACE2-1:Zone Mechanical Ventilation Mass Flow Rate [kg/s](TimeStep),SPACE2-1:Zone Mechanical Ventilation Air Changes per Hour [ach](TimeStep) 
 07/14  06:00:00,25.7,24.131100126765614,14.0821425,0.0,0.0,3.84615,0.0,28.191854393505325,40.0,0.0,0.0,1.7850451461752113,28.123118200877714,0.7499999951999999,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:05:00,25.71666666666666,24.113468992165108,14.0821425,0.0,0.0,3.84615,0.0,28.191972720916348,40.0,0.0,0.0,1.4789012776306539,28.123386281693067,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:10:00,25.733333333333336,24.095792098263528,14.0821425,0.0,0.0,3.84615,0.0,28.192708482495556,40.0,0.0,0.0,1.4790377291231099,28.12416364252712,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:15:00,25.75,24.078041629009893,14.0821425,0.0,0.0,3.84615,0.0,28.193950054899746,40.0,0.0,0.0,1.4793669876756093,28.125482335594194,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:20:00,25.76666666666667,24.060217114241178,14.0821425,0.0,0.0,3.84615,0.0,28.195588530565755,40.0,0.0,0.0,1.4798673546790882,28.1273646012507,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:25:00,25.78333333333333,24.042330933056904,14.0821425,0.0,0.0,3.84615,0.0,28.19747000449575,40.0,0.0,0.0,1.480521316498499,28.129819691495397,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:30:00,25.799999999999998,24.024364701431563,14.0821425,0.0,0.0,3.84615,0.0,28.199670836447205,40.0,0.0,0.0,1.481281943423334,28.1327051099962,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:35:00,25.816666666666668,24.006341334613578,14.0821425,0.0,0.0,3.84615,0.0,28.20259044906984,40.0,0.0,0.0,1.4823277015736943,28.137053132054214,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:40:00,25.833333333333337,23.988242954503588,14.0821425,0.0,0.0,3.84615,0.0,28.20662006472452,40.0,0.0,0.0,1.4836475540142545,28.142401900938496,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:45:00,25.849999999999999,23.97007322082447,14.0821425,0.0,0.0,3.84615,0.0,28.212122873574314,40.0,0.0,0.0,1.48535982751012,28.14910349828354,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:50:00,25.866666666666665,23.951832364572316,14.0821425,0.0,0.0,3.84615,0.0,28.218841217941056,40.0,0.0,0.0,1.4872851905450218,28.155687007638517,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  06:55:00,25.883333333333334,23.93352398867404,14.0821425,0.0,0.0,3.84615,0.0,28.22658297005387,40.0,0.0,0.0,1.4895483146343123,28.16318076784968,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:00:00,25.9,23.915140423089185,14.0821425,0.0,0.0,3.84615,0.0,28.235504061131669,40.0,0.0,0.0,1.4921886068574904,28.17201832176524,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:05:00,25.924999999999998,23.904651175518614,14.0821425,0.0,0.0,3.84615,0.0,28.245581450690247,40.0,0.0,0.0,1.4951028812715242,28.181405959480114,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:10:00,25.95,23.89410114894001,14.0821425,0.0,0.0,3.84615,0.0,28.25679146659447,40.0,0.0,0.0,1.498354322994029,28.191759695786194,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:15:00,25.974999999999999,23.883449291224424,14.0821425,0.0,0.0,3.84615,0.0,28.26910870333082,40.0,0.0,0.0,1.5019207829793418,28.202965706585105,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:20:00,26.0,23.872720215841527,14.0821425,0.0,0.0,3.84615,0.0,28.282506077178927,40.0,0.0,0.0,1.5058086825189537,28.215089497138146,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:25:00,26.025,23.861905960080685,14.0821425,0.0,0.0,3.84615,0.0,28.2969127502448,40.0,0.0,0.0,1.5099747146198002,28.227889349977173,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:30:00,26.049999999999998,23.851000890535816,14.0821425,0.0,0.0,3.84615,0.0,28.312240761622019,40.0,0.0,0.0,1.514416014811632,28.241417602440714,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:35:00,26.074999999999997,23.84001892136531,14.0821425,0.0,0.0,3.84615,0.0,28.32848715573172,40.0,0.0,0.0,1.5191481129504765,28.255857356006396,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:40:00,26.1,23.828941987674619,14.0821425,0.0,0.0,3.84615,0.0,28.345655972276459,40.0,0.0,0.0,1.5241498842722037,28.27108117178421,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:45:00,26.125,23.817787717719808,14.0821425,0.0,0.0,3.84615,0.0,28.36371859631222,40.0,0.0,0.0,1.5294147753503165,28.2870454028887,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:50:00,26.15,23.806538543117286,14.0821425,0.0,0.0,3.84615,0.0,28.382625000528625,40.0,0.0,0.0,1.5349344734176085,28.30372734333129,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  07:55:00,26.175,23.79520651806841,14.0821425,0.0,0.0,3.84615,0.0,28.402323527278957,40.0,0.0,0.0,1.5406979882036543,28.321108488321405,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  08:00:00,26.2,23.783797313841288,14.0821425,0.0,0.0,3.84615,0.0,28.42282290731437,40.0,0.0,0.0,1.5467133565296263,28.339289791933447,0.46426933558456126,40.0,0.0,0.0,0.0,138009.225,0.0,138009.225,0.0,0.0,0.0 
 07/14  08:05:00,26.241666666666668,23.788073383526464,328.78700702017286,5.0,0.0,3.84615,0.0,28.75327322152858,24.0,0.0,0.0,1.5678076740813738,28.450101551747509,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:10:00,26.28333333333333,23.79225489957888,324.7732433045684,5.0,0.0,69.23069999999997,0.0,29.02301903689068,24.0,0.0,0.0,1.6389749267629319,28.53947134287955,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:15:00,26.325,23.79631442142935,322.0381070690437,5.0,0.0,69.2307,0.0,29.20531165201306,24.0,0.0,0.0,1.7006632941807765,28.63205258736422,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:20:00,26.366666666666668,23.800255403733848,321.16754702730796,5.0,0.0,69.23070000000002,0.0,29.5710248226542,24.0,0.0,0.0,1.7463792214904044,28.711464764711655,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:25:00,26.40833333333333,23.804086817523115,318.31136158878828,5.0,0.0,69.2307,0.0,29.76389920946069,24.0,0.0,0.0,1.8309336702097108,28.813942932260475,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:30:00,26.45,23.807803585171404,316.9578085148445,5.0,0.0,69.2307,0.0,29.86671286372401,24.0,0.0,0.0,1.8883062800705879,28.906349247792205,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:35:00,26.491666666666668,23.811402352982609,316.122807930642,5.0,0.0,69.2307,0.0,29.949352319411525,24.0,0.0,0.0,1.9317435847121292,28.993657840915565,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:40:00,26.53333333333333,23.814881992831365,315.5776396926002,5.0,0.0,69.2307,0.0,30.03677961897971,24.0,0.0,0.0,1.9715017436152334,29.0759009046972,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:45:00,26.575,23.81825706624289,314.79806518391856,5.0,0.0,69.2307,0.0,30.126297271780144,24.0,0.0,0.0,2.012068367280028,29.158609911629428,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:50:00,26.616666666666668,23.821505338747977,313.99726403301227,5.0,0.0,69.2307,0.0,30.212404551562707,24.0,0.0,0.0,2.0528043249005147,29.24031812217174,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  08:55:00,26.65833333333333,23.824633288411673,313.2245009947253,5.0,0.0,69.2307,0.0,30.293869580612375,24.0,0.0,0.0,2.088951290090109,29.320624586711845,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  09:00:00,26.7,23.82765740000007,312.4911696211831,5.0,0.0,69.2307,0.0,30.37211850161495,24.0,0.0,0.0,2.1183422449755748,29.39932372869862,0.46426933558456126,24.0,0.0,0.0,0.0,2544166.05,0.0,2544166.05,0.0,0.0,0.0 
 07/14  09:05:00,26.749999999999998,23.826273668393744,391.53089010974147,5.0,0.0,69.2307,0.0,30.60531713781361,24.0,0.0,0.0,2.1500716447961096,29.49589022106978,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:10:00,26.8,23.82470996786935,389.4137368690448,5.0,0.0,73.07685,0.0,30.73183705862298,24.0,0.0,0.0,2.209395778479353,29.59641160209958,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:15:00,26.849999999999999,23.822948650933463,387.56513492678178,5.0,0.0,73.07685,0.0,30.89038994299859,24.0,0.0,0.0,2.2493989500381645,29.697748440596376,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:20:00,26.9,23.820978518141986,386.801497539036,5.0,0.0,73.07685,0.0,31.055218067076479,24.0,0.0,0.0,2.2961151214645989,29.78782185143706,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:25:00,26.949999999999997,23.818808706970829,385.2789966966065,5.0,0.0,73.07685,0.0,31.18727002567821,24.0,0.0,0.0,2.3484648992868188,29.885963096685278,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:30:00,27.0,23.816430391949085,384.0528423458732,5.0,0.0,73.07685,0.0,31.287332221998978,24.0,0.0,0.0,2.391295152972211,29.980798850935107,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:35:00,27.049999999999998,23.813858142205498,383.1199317181586,5.0,0.0,73.07685,0.0,31.392364538160498,24.0,0.0,0.0,2.433294951108261,30.11461253458954,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:40:00,27.1,23.811070998371095,382.13716445832037,5.0,0.0,73.07685,0.0,31.51234078096879,24.0,0.0,0.0,2.4742880777978235,30.23715764362585,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:45:00,27.150000000000003,23.808093934818627,381.010160165777,5.0,0.0,73.07685,0.0,31.640859939265114,24.0,0.0,0.0,2.518404386412011,30.361693651890265,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:50:00,27.2,23.804897669626088,379.79769085323076,5.0,0.0,73.07685,0.0,31.780715695455549,24.0,0.0,0.0,2.567736381425961,30.507579403095919,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  09:55:00,27.25,23.80150145525315,378.47213944424558,5.0,0.0,73.07685,0.0,31.921969399893049,24.0,0.0,0.0,2.616527185765337,30.638697484307558,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  10:00:00,27.3,23.797892030965035,377.12685228562347,5.0,0.0,73.07685,0.0,32.05881093140767,24.0,0.0,0.0,2.665420980782205,30.76980746142117,0.46426933558456126,24.0,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  10:05:00,27.35833333333333,23.81429865520114,387.1635127117065,5.0,0.0,73.07685,0.0,32.19273554790126,24.0,0.0,0.0,2.7128645190565687,30.902989739402999,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:10:00,27.416666666666666,23.83057844287168,385.87602035668746,5.0,0.0,76.923,0.0,32.33653728127202,24.0,0.0,0.0,2.7625366415045717,31.04812871958573,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:15:00,27.475,23.846688780597256,384.48705020116298,5.0,0.0,76.923,0.0,32.48073164456166,24.0,0.0,0.0,2.811576564003957,31.180825757630307,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:20:00,27.533333333333336,23.862647790412266,383.0875044219256,5.0,0.0,76.923,0.0,32.618259582934587,24.0,0.0,0.0,2.860135810982088,31.31201205788467,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:25:00,27.59166666666667,23.878455214998707,381.74633404514835,5.0,0.0,76.923,0.0,32.74879439541513,24.0,0.0,0.0,2.9067124325527988,31.44033942903857,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:30:00,27.65,23.89410276505598,380.4676448824424,5.0,0.0,76.923,0.0,32.87508444586544,24.0,0.0,0.0,2.951350629151802,31.566365745740439,0.46426933558456126,24.0,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:35:00,27.708333333333337,23.909589918042788,379.2252384791089,5.0,0.0,76.923,0.0,32.990345967580427,21.82530373707414,0.0,0.0,2.9915630365730609,31.67406554638124,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:40:00,27.766666666666667,23.924926320142299,378.086779925342,5.0,0.0,76.923,0.0,33.092102679688,21.82530373707414,0.0,0.0,3.028129566721413,31.774115343279975,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:45:00,27.825,23.94010303715293,377.07810364972399,5.0,0.0,76.923,0.0,33.18331542559346,21.82530373707414,0.0,0.0,3.0609412011854206,31.867881414405056,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:50:00,27.883333333333334,23.955120916439449,376.17107071536779,5.0,0.0,76.923,0.0,33.26806057442395,21.82530373707414,0.0,0.0,3.0906799480803515,31.956531174361858,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  10:55:00,27.941666666666668,23.969988645943645,375.32591680361079,5.0,0.0,76.923,0.0,33.34838782457788,21.82530373707414,0.0,0.0,3.1177686389316086,32.04024534617894,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  11:00:00,28.0,23.984688958622625,374.52265619578869,5.0,0.0,76.923,0.0,33.42457610850385,21.82530373707414,0.0,0.0,3.1425972970233539,32.119346926831429,0.46426933558456126,21.82530373707414,0.0,0.0,0.0,3510184.5,0.0,3510184.5,0.0,0.0,0.0 
 07/14  11:05:00,28.066666666666664,23.993874861692164,357.66949695691747,4.0,0.0,76.923,0.0,33.48444920114348,23.28933993168175,0.0,0.0,3.1664402151498707,32.18962160429625,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:10:00,28.133333333333338,24.0028193823619,357.18823021155847,4.0,0.0,73.07685,0.0,33.5354483699452,23.28933993168175,0.0,0.0,3.187835684851049,32.257100146951319,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:15:00,28.2,24.01149956252556,356.7775541902796,4.0,0.0,73.07685,0.0,33.5877539190087,23.28933993168175,0.0,0.0,3.207212493768802,32.319574833777,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:20:00,28.266666666666667,24.019905133209407,356.3556523180522,4.0,0.0,73.07685,0.0,33.64246094795465,23.28933993168175,0.0,0.0,3.2262209426919417,32.37826877408941,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:25:00,28.333333333333333,24.028054358924729,355.91361484953787,4.0,0.0,73.07685,0.0,33.69568320860238,23.28933993168175,0.0,0.0,3.244925138075271,32.432596321571,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:30:00,28.4,24.035938322784565,355.4828238073808,4.0,0.0,73.07685,0.0,33.74564486315695,23.28933993168175,0.0,0.0,3.2631429045025279,32.48489044888718,0.46426933558456126,23.28933993168175,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:35:00,28.46666666666667,24.04355639247147,355.07775106692818,4.0,0.0,73.07685,0.0,33.785427946624817,25.75243960134685,0.0,0.0,3.2779008789675747,32.52068933572762,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:40:00,28.53333333333333,24.050900928179453,354.7547362972533,4.0,0.0,73.07685,0.0,33.81460799663614,25.75243960134685,0.0,0.0,3.2901506663384088,32.55150979535069,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:45:00,28.6,24.057980674661704,354.5175488344679,4.0,0.0,73.07685,0.0,33.836887361720709,25.75243960134685,0.0,0.0,3.29984535159709,32.57778570803656,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:50:00,28.666666666666666,24.064786912343757,354.3363031638386,4.0,0.0,73.07685,0.0,33.855541594601778,25.75243960134685,0.0,0.0,3.3076891502305334,32.60015861106631,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  11:55:00,28.733333333333336,24.071319032481854,354.1844486562129,4.0,0.0,73.07685,0.0,33.87850972262868,25.75243960134685,0.0,0.0,3.316863432283697,32.633074205218438,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
 07/14  12:00:00,28.8,24.077577928351407,353.99735202513639,4.0,0.0,73.07685,0.0,33.90180760167724,25.75243960134685,0.0,0.0,3.3245884667383849,32.65402922090682,0.46426933558456126,25.75243960134685,0.0,0.0,0.0,3402175.275,0.0,3402175.275,0.0,0.0,0.0 
