Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Wetbulb Temperature [C](TimeStep),SPACE2-1:Zone Total Internal Radiant Heating Rate [W](TimeStep),SPACE2-1:Zone People Occupant Count [](TimeStep),SPACE2-1:Zone Infiltration Air Change Rate [ach](TimeStep),SPACE2-1:Zone Air System Sensible Heating Rate [W](TimeStep),SPACE2-1:Zone Air System Sensible Cooling Rate [W](TimeStep),SPACE2-1:Zone Air Temperature [C](TimeStep),SPACE2-1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),MAIN COOLING COIL 1:Cooling Coil Total Cooling Rate [W](TimeStep),MAIN COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Fanger Model PMV [](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Mean Radiant Temperature [C](TimeStep),SPACE2-1 PEOPLE 1:Zone Thermal Comfort Clothing Value [clo](TimeStep),CLG-SETP-SCH:Schedule Value [](TimeStep),AIRCOOLING-FAN:Schedule Value [](TimeStep),AIR VELOCITY-FAN:Schedule Value [](TimeStep),FANAVAILSCHED:Schedule Value [](TimeStep),Electricity:Facility [J](TimeStep),Electricity:HVAC [J](TimeStep),Electricity:Building [J](TimeStep),Fans:Electricity [J](TimeStep),SPACE2-1:Zone Mechanical Ventilation Mass Flow Rate [kg/s](TimeStep),SPACE2-1:Zone Mechanical Ventilation Air Changes per Hour [ach](TimeStep) 
 07/14  12:05:00,28.875,24.118128691465328,312.21364045635559,2.0,0.0,73.07685,0.0,33.900264878664859,20.10580904409289,0.0,0.0,3.3298134302735264,32.660925033751208,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:10:00,28.95,24.15856807464331,312.2199307651262,2.0,0.0,61.5384,0.0,33.88017155786676,20.10580904409289,0.0,0.0,3.331239700227839,32.67016810286612,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:15:00,29.025000000000003,24.198878562873966,312.301830996261,2.0,0.0,61.5384,0.0,33.869543478180798,20.10580904409289,0.0,0.0,3.330578742729955,32.68523048496755,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:20:00,29.1,24.239077301247837,312.345129639357,2.0,0.0,61.5384,0.0,33.87237803850359,20.10580904409289,0.0,0.0,3.330001118326226,32.691900375356677,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:25:00,29.174999999999998,24.279155683527898,312.3335831249363,2.0,0.0,61.5384,0.0,33.8806735710357,20.10580904409289,0.0,0.0,3.331492723017472,32.697428522925289,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:30:00,29.25,24.319108615694608,312.2997854367933,2.0,0.0,61.5384,0.0,33.89343917828673,20.10580904409289,0.0,0.0,3.336078168618544,32.71480428962966,0.46426933558456126,20.10580904409289,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:35:00,29.325,24.358946549723897,312.2477581878158,2.0,0.0,61.5384,0.0,33.907239269216137,22.06682025082409,0.0,0.0,3.340232572361438,32.72568026088321,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:40:00,29.4,24.398665342327126,312.1914908649137,2.0,0.0,61.5384,0.0,33.92312641042337,22.06682025082409,0.0,0.0,3.3459876717221,32.744319488992477,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:45:00,29.474999999999999,24.43826502373156,312.1266831637195,2.0,0.0,61.5384,0.0,33.94354107693889,22.06682025082409,0.0,0.0,3.3528869976060644,32.767251827155629,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:50:00,29.549999999999998,24.477737482706208,312.0433581110894,2.0,0.0,61.5384,0.0,33.963985940014058,22.06682025082409,0.0,0.0,3.3590881817367386,32.78216519524786,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  12:55:00,29.625,24.517096202979187,311.9598552265668,2.0,0.0,61.5384,0.0,33.98513694670797,22.06682025082409,0.0,0.0,3.3667260212086527,32.80464536769672,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  13:00:00,29.7,24.55632395604899,311.87341075851938,2.0,0.0,61.5384,0.0,34.00896612029067,22.06682025082409,0.0,0.0,3.3749555634091488,32.82962723958667,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3078147.6,0.0,3078147.6,0.0,0.0,0.0 
 07/14  13:05:00,29.78333333333333,24.602873717643754,341.58590610518339,4.0,0.0,61.5384,0.0,34.05488084792029,22.06682025082409,0.0,0.0,3.3855145059553615,32.86479795530685,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:10:00,29.866666666666668,24.64931451947742,341.2099094694896,4.0,0.0,69.2307,0.0,34.10650239852725,22.06682025082409,0.0,0.0,3.397009454417257,32.883754419709728,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:15:00,29.95,24.695609131527435,340.7865215997481,4.0,0.0,69.2307,0.0,34.148731826975858,22.06682025082409,0.0,0.0,3.4118127554948747,32.91497878562021,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:20:00,30.03333333333333,24.741768205501754,340.439647816056,4.0,0.0,69.2307,0.0,34.18290300120392,22.06682025082409,0.0,0.0,3.4255002401022787,32.948911669846129,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:25:00,30.11666666666666,24.787795000920704,340.15862361979887,4.0,0.0,69.2307,0.0,34.21538602776127,22.06682025082409,0.0,0.0,3.437951885321236,32.98378678831105,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:30:00,30.2,24.83369492362875,339.89119984440938,4.0,0.0,69.2307,0.0,34.24989809590389,22.06682025082409,0.0,0.0,3.450300417634259,33.01963281564908,0.46426933558456126,22.06682025082409,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:35:00,30.28333333333333,24.879451268707027,339.6067693920435,4.0,0.0,69.2307,0.0,34.28309768537938,24.0,0.0,0.0,3.461789948609734,33.04856125990777,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:40:00,30.366666666666668,24.92507731353024,339.3328619466331,4.0,0.0,69.2307,0.0,34.31297602172068,24.0,0.0,0.0,3.472904204267378,33.07658503066804,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:45:00,30.45,24.970569447035499,339.0861096449238,4.0,0.0,69.2307,0.0,34.34007647548041,24.0,0.0,0.0,3.4832601515944447,33.10364517975776,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:50:00,30.53333333333333,25.01592828526018,338.86209689627546,4.0,0.0,69.2307,0.0,34.3655765380903,24.0,0.0,0.0,3.492942049126287,33.1296970745004,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  13:55:00,30.616666666666668,25.0611495640615,338.6511377279092,4.0,0.0,69.2307,0.0,34.39026350974741,24.0,0.0,0.0,3.5021814508104405,33.15485025011042,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  14:00:00,30.7,25.106237957265948,338.44674326833009,4.0,0.0,69.2307,0.0,34.41439713959361,24.0,0.0,0.0,3.5111708364580926,33.17937826304752,0.46426933558456126,24.0,0.0,0.0,0.0,3294166.05,0.0,3294166.05,0.0,0.0,0.0 
 07/14  14:05:00,30.78333333333333,25.165680437099959,349.98311401127367,5.0,0.06274572179486154,69.2307,0.0,34.40852778569794,24.0,0.0,0.0,3.5207479951269859,33.207674431590969,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:10:00,30.866666666666668,25.22507287395045,350.0439220785285,5.0,0.06272952972109418,76.923,0.0,34.409045356165659,24.0,0.0,0.0,3.523647041580325,33.229825631957968,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:15:00,30.95,25.284413797605038,350.03856036329008,5.0,0.06271600283662395,76.923,0.0,34.42466537577633,24.0,0.0,0.0,3.527559349027809,33.25100365561651,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:20:00,31.033333333333336,25.343686061885696,349.87670528688866,5.0,0.06270387232681102,76.923,0.0,34.44818293525588,24.0,0.0,0.0,3.5343017131244895,33.27232549368025,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:25:00,31.116666666666668,25.402902290064625,349.63286533849017,5.0,0.06269180309440575,76.923,0.0,34.47200494267253,24.0,0.0,0.0,3.5425338001080814,33.293727025158549,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:30:00,31.2,25.462074968453867,349.3856845393122,5.0,0.06267932650430817,76.923,0.0,34.493461238500099,24.0,0.0,0.0,3.550771881788864,33.31478279401021,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:35:00,31.28333333333333,25.521178459023497,349.16289203692596,5.0,0.06266611449087856,76.923,0.0,34.510679374644499,24.0,0.0,0.0,3.557470925163602,33.32968618020619,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:40:00,31.366666666666668,25.580216573665646,348.9839979031053,5.0,0.062652125155815,76.923,0.0,34.52341442586859,24.0,0.0,0.0,3.5628186827876777,33.34144891568168,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:45:00,31.45,25.639210571015846,348.851620114242,5.0,0.06263748351223932,76.923,0.0,34.5323752219383,24.0,0.0,0.0,3.5667822062540206,33.35017259103389,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:50:00,31.53333333333333,25.69814498462143,348.75844304228908,5.0,0.06262289841485885,76.923,0.0,34.541602711787898,24.0,0.0,0.0,3.5708183365064958,33.363237942650417,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  14:55:00,31.616666666666665,25.757014491231887,348.6624653932918,5.0,0.06260811751670137,76.923,0.0,34.54965676042183,24.0,0.0,0.0,3.573617746987865,33.36913492570985,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  15:00:00,31.7,25.815831065326344,348.57867029252977,5.0,0.06259285337196347,76.923,0.0,34.55489470802897,24.0,0.0,0.0,3.5758131904136598,33.372893372443218,0.46426933558456126,24.0,0.0,0.0,0.0,3360184.5,0.0,3360184.5,0.0,0.0,0.0 
 07/14  15:05:00,31.75833333333333,25.86740220020362,334.8441628067079,5.0,0.0,76.923,0.0,34.531032926142618,24.0,0.0,0.0,3.576529239953051,33.371371413255328,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:10:00,31.816666666666668,25.918982563638524,335.0924023109816,5.0,0.0,76.923,0.0,34.502356109401578,24.0,0.0,0.0,3.5712786292612859,33.36720431475386,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:15:00,31.875,25.97056377624094,335.3904876098557,5.0,0.0,76.923,0.0,34.4845564591628,24.0,0.0,0.0,3.56487675371625,33.361574931594279,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:20:00,31.933333333333338,26.02215111180638,335.57537350755549,5.0,0.0,76.923,0.0,34.47541129908627,24.0,0.0,0.0,3.5598441206874047,33.35213734735275,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:25:00,31.991666666666665,26.073733635510889,335.67032451316359,5.0,0.0,76.923,0.0,34.46789846715334,24.0,0.0,0.0,3.556215529874777,33.3414816341224,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:30:00,32.05,26.125325365401463,335.74830718305557,5.0,0.0,76.923,0.0,34.45911944594461,24.0,0.0,0.0,3.553106175773973,33.33200825618353,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:35:00,32.108333333333337,26.17691274901964,335.83940944657265,5.0,0.0,76.923,0.0,34.450211030854877,24.0,0.0,0.0,3.5501654770810426,33.32477680509677,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:40:00,32.166666666666667,26.228514913838379,335.9318287276051,5.0,0.0,76.923,0.0,34.44241222195273,24.0,0.0,0.0,3.547262047852627,33.3178763369998,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:45:00,32.224999999999997,26.28010965179331,336.0127152495825,5.0,0.0,76.923,0.0,34.43519303225911,24.0,0.0,0.0,3.5443671522383597,33.30986863336194,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:50:00,32.28333333333333,26.331719303354384,336.0875724542179,5.0,0.0,76.923,0.0,34.427881550759959,24.0,0.0,0.0,3.5415512802266297,33.3016947828325,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  15:55:00,32.34166666666666,26.383319144374544,336.1633692970712,5.0,0.0,76.923,0.0,34.42041059925375,24.0,0.0,0.0,3.5387494563675729,33.293688197938909,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  16:00:00,32.4,26.434925078630994,336.24080129795507,5.0,0.0,76.923,0.0,34.41236235524044,24.0,0.0,0.0,3.5356949855539616,33.28443891637971,0.46426933558456126,24.0,0.0,0.0,0.0,3210184.5,0.0,3210184.5,0.0,0.0,0.0 
 07/14  16:05:00,32.383333333333329,26.450392687335659,308.96419619279569,5.0,0.0,76.923,0.0,34.33956037196587,24.0,0.0,0.0,3.531317151332618,33.268437649124077,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:10:00,32.36666666666667,26.465806123176745,309.7175997605002,5.0,0.0,76.923,0.0,34.258941208339738,24.0,0.0,0.0,3.514392861095086,33.249036638740147,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:15:00,32.349999999999997,26.48116608978245,310.5498803872537,5.0,0.0,76.923,0.0,34.20643480317775,24.0,0.0,0.0,3.4957292278831746,33.2269749825719,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:20:00,32.333333333333339,26.496472584774496,311.0907941579582,5.0,0.0,76.923,0.0,34.18033644294724,24.0,0.0,0.0,3.4823928838996576,33.20550542053838,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:25:00,32.31666666666666,26.511717089506523,311.35932078639646,5.0,0.0,76.923,0.0,34.16494281921605,24.0,0.0,0.0,3.473841148840015,33.184089777949399,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:30:00,32.3,26.5269006159728,311.51760180531115,5.0,0.0,76.923,0.0,34.149647282634578,24.0,0.0,0.0,3.46743390791521,33.16392157672436,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:35:00,32.28333333333333,26.542030830972153,311.6747975933711,5.0,0.0,76.923,0.0,34.13125567182653,24.0,0.0,0.0,3.460894554795317,33.142903765460328,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:40:00,32.266666666666669,26.5571084253261,311.8637112552197,5.0,0.0,76.923,0.0,34.11110863302518,24.0,0.0,0.0,3.4538826538006295,33.122270580062167,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:45:00,32.25,26.5721324847772,312.07052937306369,5.0,0.0,76.923,0.0,34.09046343294217,24.0,0.0,0.0,3.4463546803081046,33.100458580834978,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:50:00,32.233333333333337,26.587088734299337,312.2823237710186,5.0,0.0,76.923,0.0,34.070125306336368,24.0,0.0,0.0,3.4388263992823164,33.0790709552504,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  16:55:00,32.21666666666667,26.601991836834736,312.4908318213266,5.0,0.0,76.923,0.0,34.0497037925412,24.0,0.0,0.0,3.431128283561085,33.056400604370619,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:00:00,32.2,26.616849851588609,312.700058800599,5.0,0.0,76.923,0.0,34.028973083507988,24.0,0.0,0.0,3.4234373022268769,33.03379523050345,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:05:00,32.150000000000009,26.601874278083913,312.9123142639395,5.0,0.0,76.923,0.0,34.00789948785869,24.0,0.0,0.0,3.415632279494841,33.01080855949758,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:10:00,32.1,26.586806217735906,313.12793653929688,5.0,0.0,76.923,0.0,33.986504213011858,24.0,0.0,0.0,3.40770142636546,32.987413244106289,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:15:00,32.050000000000007,26.571643343909324,313.34670177465679,5.0,0.0,76.923,0.0,33.964815988534649,24.0,0.0,0.0,3.3996425172228688,32.963638202576259,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:20:00,32.00000000000001,26.556387421451846,313.5683097710432,5.0,0.0,76.923,0.0,33.942867911901178,24.0,0.0,0.0,3.39153361911342,32.93952592186912,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:25:00,31.95,26.541034720518778,313.7924164698116,5.0,0.0,76.923,0.0,33.920671214373,24.0,0.0,0.0,3.383312090150255,32.915020331931,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:30:00,31.900000000000003,26.52558737306524,314.0189017233496,5.0,0.0,76.923,0.0,33.89822973818263,24.0,0.0,0.0,3.3749842690082527,32.89011835882207,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:35:00,31.85,26.51003852071819,314.2477209607889,5.0,0.0,76.923,0.0,33.87658852739507,24.0,0.0,0.0,3.3672294242061544,32.86849320289099,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:40:00,31.800000000000006,26.494403081994077,314.4682246498195,5.0,0.0,76.923,0.0,33.8558105948724,24.0,0.0,0.0,3.3594682390053025,32.846024762021389,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:45:00,31.750000000000005,26.478668855792966,314.6797883728696,5.0,0.0,76.923,0.0,33.835978394179488,24.0,0.0,0.0,3.3522321767944329,32.82555011985165,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:50:00,31.700000000000004,26.46284498765219,314.88159097124756,5.0,0.0,76.923,0.0,33.81651890643349,24.0,0.0,0.0,3.3449274691796995,32.8037755577153,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  17:55:00,31.650000000000003,26.446917989656336,315.07947613632907,5.0,0.0,76.923,0.0,33.797346718846998,24.0,0.0,0.0,3.3379642552212247,32.78345116110518,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  18:00:00,31.6,26.430904553676436,315.2743187408526,5.0,0.0,76.923,0.0,33.778098934167839,24.0,0.0,0.0,3.330784940043566,32.76163040396291,0.46426933558456126,24.0,0.0,0.0,0.0,2910184.5,0.0,2910184.5,0.0,0.0,0.0 
 07/14  18:05:00,31.541666666666669,26.421703649739848,177.19370999999996,0.0,0.06247881183420947,76.923,0.0,33.631550496231358,40.0,0.0,0.0,3.3161399623539458,32.69935822588153,0.46426933558456126,40.0,0.0,0.0,0.0,1746110.7,0.0,1746110.7,0.0,0.0,0.0 
